Bridge 화면 명세서,
문서명,Bridge 화면 명세서 v3.0
버전,v3.0 (와이어프레임 v2.0 반영)
이전 버전,v2.3 → _archive/v2.3/
작성 기준,와이어프레임 v2.0 (prototype_v2.0/) + IA 설계서 v2 + 기능 명세서 v3 + UX 구조 문서 4종
변경 사유,"와이어프레임 v2.0 작업 중 화면 ID 체계 전면 재설계, 온보딩 확장 (9→15화면), 증상기록 챗봇화, 의사 패널 320-360px 고정 등 반영"
목적,"각 화면의 레이아웃·영역·컴포넌트·데이터 바인딩·상태·인터랙션을 와이어프레임/개발 착수가 가능한 수준으로 정의한다."
,
시트 구성,
01_화면 목록 총괄,"전체 화면 ID·기능 매핑·사용자·진입조건·우선순위 (v2.3→v3.0 ID 매핑 포함)"
02_환자 온보딩,"F21/F22 온보딩 화면 (P-000~P-014, 15개)"
03_환자 병원등록·체크인,"F06/F09/F07 병원 GPS + 체크인 (P-015~P-017)"
04_환자 홈,"홈 대시보드 (P-018)"
05_환자 증상기록,"F01 증상 기록 챗봇 (P-019)"
06_환자 진료요약,"F16 진료 요약 (P-020)"
07_의사 대시보드,"F11/F12/F13 대시보드 패널 (D-000)"
08_의사 증상타임라인,"F12 증상 타임라인 사이드 패널 (D-F12)"
09_의사 결과생성,"F16 결과 확인 및 전송 (D-001)"
10_컴포넌트 라이브러리,[유지] 공통 컴포넌트 라이브러리
11_필드 유효성 규칙,[유지] 필드 유효성 규칙
12_UI 상태 전이,[유지] UI 상태 전이
13_빈상태·로딩·에러 UI,[유지] 빈상태·로딩·에러 UI
,
v2.3→v3.0 주요 변경 요약,
1,"화면 ID 체계 전면 재설계 (환자 P-000~P-020, 의사 D-000/D-F12/D-001)"
2,"온보딩 9→15화면 확장 (로그인, 실증특례, PIN분리, Face ID, 마이데이터인증, Apple Health 추가)"
3,"증상 기록: 스크롤 폼 → 챗봇 대화형"
4,"의사 대시보드: 5영역 데스크탑 → 320~360px EMR 플로팅 패널"
5,"의사 대기열(D-001) 삭제, 증상 타임라인(D-F12) 신규"
6,"진료 요약: 3단 구조 → 5단 구조 (검사결과/AI쉬운말/처방/타과의뢰/AI면책)"
7,"홈 대시보드: 건강상태/현재증상/최근진료/증상추세 → 최근증상/지난진료결과/오늘의건강/복약알림"
8,"쇼케이스 화면(P-016~P-018, D-004~D-005) → 본 화면에 통합"
