의사 결과 확인 및 전송 (F16) — v3.0,,,,,,
화면 ID,D-001,,,,,
화면명,결과 확인 및 전송,,,,,
기능 ID,"F16 (+F14/F15/F17 통합)",,,,,
사용자,의사,,,,,
진입 조건,"D-000 [결과 확인 및 EMR 전송]",,,,,
화면 목적,"AI 쉬운말 초안 확인/수정 → 처방+타과의뢰 확인 → 환자 전송. 쇼케이스(D-004/D-005) 본 화면에 통합",,,,,
레이아웃 개요,"320~360px 패널. 수직 스크롤: 진료소견 → AI 쉬운말(editable) → 처방 → 타과의뢰 → 다음 방문 → AI 면책 → 하단 CTA",,,,,
v2.3 대비 변경,"D-003→D-001. 3단 미리보기→6단 구조. D-004(타과의뢰)/D-005(행동가이드) 통합",,,,,
,,,,,,
영역/섹션,컴포넌트,데이터 바인딩,상태,인터랙션,제약/규칙,PPS/정책
패널 헤더,"[← D-000] Eum 📋 결과 확인 — {환자명}",—,—,← D-000,,
진료 소견,진료 소견 텍스트 블록,doctor_findings,텍스트,—,"의사가 직접 작성한 소견",
AI 쉬운말 요약,AI 초안 텍스트 (수정 가능),plain_text,"생성중(스피너)→완료(편집 가능)",타이핑 → 수정,"10초 이내 생성. ~해요/~에요 체",F16/F17
,✏️ 직접 수정 가능 안내,—,—,—,"의사가 AI 초안 수정 가능",
처방,처방 약 목록,prescriptions[],약명+기간+쉬운말,—,"각 약에 plain_language 표시",F16
타과의뢰,의뢰처,referral_hospital,텍스트,—,"타과 필요 시에만 표시",F15
,의뢰 사유,referral_reason,텍스트,—,,
,의뢰일,referral_date,날짜,—,,
다음 방문,다음 방문 날짜,follow_up_date,날짜,—,,
AI 면책,AI 경고 (3종),—,영구 노출 / 닫기 불가,—,,AI-COM-02
,"⚠️ AI는 오류를 생성할 수 있습니다",—,—,—,,
,"⚠️ 의사가 반드시 검토해야 합니다",—,—,—,,
,"ℹ️ 모델: {버전}",model_version,—,—,,AI-COM-01
하단 CTA,[확인 및 전송 · 진료 종료 →],—,"AI 초안 확인 후 활성, 확인 전 비활성",탭 → 전송 확인 다이얼로그,"확인 전 전송 불가",AI-COM-03
,,,,,,
전송 확인 다이얼로그,,,,,,
모달 중앙,전송 확인 타이틀,—,—,—,,
,안내 텍스트,patient_name,—,—,"{환자명} 환자에게 진료 결과를 전송합니다. EMR에도 기록됩니다.",
,타과의뢰 안내,referral_hospital,의뢰 있을 때,—,"타과의뢰서({의뢰처})도 함께 전송됩니다.",
,[취소] 버튼,—,—,탭 → 다이얼로그 닫기,,
,[전송] 버튼,—,—,"탭 → 전송 → 완료 → 환자 P-020 결과 전달 + 알림",,
,,,,,,
에러 상태,,,,,,
AI 생성 실패,"실패. 재시도 또는 직접 작성",—,AI 실패 시,"[재시도] + 직접 입력 필드",,
전송 실패,"전송에 실패했습니다. 다시 시도해 주세요",—,네트워크 오류,"[재시도]",,
,,,,,,
노트,,,,,,
"쉬운말 요약은 editable (의사가 수정 가능)",,,,,,
"doctor_confirmation_required: true (전송 전 의사 확인 필수, SaMD)",,,,,,
"전송 후: 환자 앱에 P-020 진료 요약으로 결과 전달 + 알림 발송",,,,,,
