의사 증상 타임라인 사이드 패널 (F12) — v3.0,,,,,,
화면 ID,D-F12,,,,,
화면명,증상 타임라인 (사이드 패널),,,,,
기능 ID,F12,,,,,
사용자,의사,,,,,
진입 조건,"D-000 [데이터 보기] 또는 [이전 기록 더 보기]",,,,,
화면 목적,"환자 증상 기록 + 웨어러블 데이터를 동일 X축 통합 차트로 바이탈-증상 상관관계 시각화",,,,,
레이아웃 개요,"좌: D-000 대시보드 / 우: Patient Data 사이드 패널. 탭 전환(증상/진료이력). 기간 필터 + 증상 필터 + 통합 차트 4종",,,,,
v2.3 대비 변경,"신규 화면. v2.3에 없음",,,,,
,,,,,,
영역/섹션,컴포넌트,데이터 바인딩,상태,인터랙션,제약/규칙,PPS/정책
패널 헤더,"⠿ Patient Data — {환자명} + [닫기 ✕]",—,—,"✕ → D-000",,
탭 바,"[증상 ✓] [진료이력]",—,증상 탭 기본 활성,탭 전환,,
기간 필터,"[1일] [1주] [1개월] [6개월] [1년] [직접입력]",date_range,선택된 기간 활성,탭 → 차트 갱신,,
증상 필터,"[●전체] [#소화기] [#심리/자율]",symptom_category,선택된 카테고리 활성,탭 → 차트 필터링,,
데이터 안내,"⚠️ 환자 증상 기록 + 웨어러블 통합 데이터",—,—,—,,
차트 ① Symptom Severity (NRS),막대 차트,symptom_nrs[],증상 발생일 마커,"호버 → 증상명+NRS 툴팁","동일 X축 (날짜), 증상일 강조 표시",
차트 ② Heart Rate (bpm),box-whisker 차트,hr_daily[],min/Q1/median/Q3/max,"호버 → 수치+NRS 동시 표시","정상 범위 60-100 bpm 밴드 배경. 7일 이하: box-whisker, 3개월+: moving avg",
차트 ③ BP (mmHg),이중 꺾은선 (수축기/이완기),bp_daily[],—,"호버 → 수치 표시","범례: 수축기 — 이완기",
차트 ④ Sleep Duration (h),바 차트,sleep_daily[],—,"호버 → 시간+NRS 표시","0h~9h 범위",
차트 공통,증상 발생일 마커 (모든 차트 동기),—,—,"해당일 NRS 점수 동시 표시","4개 차트 동일 X축 정렬",
,,,,,,
[진료이력 탭],,,,,,
테이블 헤더,"날짜 │ 진단명 │ 진료기관 │ 진료 유형",—,—,—,,
테이블 행,진료 기록 리스트,medical_records[],날짜순 정렬,행 선택 → 하단 상세,,
선택된 진료 상세,날짜+병원+진단+처방+주소,selected_record,행 선택 시 표시,—,,
,,,,,,
노트,,,,,,
"통합 차트 핵심: 환자 증상 발생일이 모든 차트에 마커로 표시되어 바이탈-증상 상관관계 시각적 확인 가능",,,,,,
"심박수 box-whisker: 웨어러블 하루 수백 회 측정 → 일일 범위 표시",,,,,,
"ses_004 시점이므로 sym_001~004만 표시 (미래 데이터 미표시)",,,,,,
"진료 중 데이터 열람은 시간 제한 없음",,,,,,
